,,,,,,,,
Biodiversity ,HAS PROPERTY,Species,,,,,,
,HAS PROPERTY,Ecosystem,,,,,,
,HAS PROPERTY,Gene,,,,,,
,,,,,,,,
Species,HAS PROPERTY,Characteristics,HAS PROPERTY,Habitat,,,,
,,,HAS PROPERTY,Feeding regime,,,,
,,,HAS PROPERTY,Life history,,,,
,,,,,,,,
,HAS PROPERTY,Diversity,,,HAS PROPERTY,status,,
,,,,,HAS PROPERTY,trend,,
,HAS PROPERTY,Population,HAS PROPERTY,Density,HAS PROPERTY,status,,
,,,,,HAS PROPERTY,trend,,
,,,HAS PROPERTY,Distribution,HAS PROPERTY,status,,
,,,,,HAS PROPERTY,trend,,
,,,HAS PROPERTY,Size,HAS PROPERTY,status,,
,,,,,HAS PROPERTY,trend,,
,HAS PROPERTY,Distribution,HAS PROPERTY,Space,HAS PROPERTY,status,,
,,,,,HAS PROPERTY,trend,,
,,,HAS PROPERTY,Elevation,HAS PROPERTY,status,,
,,,,,HAS PROPERTY,trend,,
,,,,Time,HAS PROPERTY,trend,,
,HAS PROPERTY,Conservation Status,,,HAS PROPERTY,status,,
,,,,,HAS PROPERTY,trend,,
,,,,,,,,
,IS AFFECTED BY,Driver,,,,,,
,,,,,,,,
,IS DETERMINING ,Functions,,,,,,
,,Ecosystem services,,,,,,
,,,,,,,,
,,,,,,,,
Drivers,HAS TYPE,Climate,,,HAS PROPERTY,trend,,
,,,HAS TYPE,Temperature,HAS PROPERTY,status,,
,,,,,HAS EFFECT,,HAS PROPERTY,trend
,,,HAS TYPE,Precipitation,HAS PROPERTY,status,,
,,,,,HAS PROPERTY,trend,,
,,,,,HAS EFFECT,,HAS PROPERTY,trend
,,,HAS TYPE,Wind,HAS PROPERTY,status,,
,,,,,HAS PROPERTY,trend,,
,,,,,HAS EFFECT,,HAS PROPERTY,trend
,,,HAS TYPE,Drought,HAS PROPERTY,status,,
,,,,,HAS PROPERTY,trend,,
,,,,,HAS EFFECT,,HAS PROPERTY,trend
,,,HAS TYPE,Extreme events,HAS PROPERTY,status,,
,,,,,HAS PROPERTY,trend,,
,,,,,HAS EFFECT,,HAS PROPERTY,trend
