concept_source,type,preferred_term_regex,label,include,priority
.*,.*,^biodiversity$,TAXON,1,0
.*,.*,^characteristics$,TAXON,1,0
.*,.*,^climate$,ENV_FACTOR,1,1
.*,.*,^conservation\\s+status$,STATUS,1,2
.*,.*,^density$,POPULATION,1,3
.*,.*,^distribution$,POPULATION,1,3
.*,.*,^diversity$,POPULATION,1,3
.*,.*,^driver$,DRIVER,1,4
.*,.*,^drivers$,DRIVER,1,4
.*,.*,^drought$,ENV_FACTOR,1,1
.*,.*,^ecosystem$,HABITAT,1,5
.*,.*,^ecosystem\\s+services$,HABITAT,1,5
.*,.*,^elevation$,CONTEXT,1,6
.*,.*,^extreme\\s+events$,ENV_FACTOR,1,1
.*,.*,^feeding\\s+regime$,BEHAVIOR,1,7
.*,.*,^functions$,DRIVER,1,4
.*,.*,^gene$,TAXON,1,0
.*,.*,^habitat$,HABITAT,1,5
.*,.*,^life\\s+history$,BEHAVIOR,1,7
.*,.*,^population$,POPULATION,1,3
.*,.*,^precipitation$,ENV_FACTOR,1,1
.*,.*,^size$,POPULATION,1,3
.*,.*,^space$,CONTEXT,1,6
.*,.*,^species$,TAXON,1,0
.*,.*,^status$,STATUS,1,2
.*,.*,^temperature$,ENV_FACTOR,1,1
.*,.*,^time$,CONTEXT,1,6
.*,.*,^trend$,POPULATION,1,3
.*,.*,^wind$,ENV_FACTOR,1,1
